,obj,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,24,mean,need_prob
0,1,4.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,4.0,1.0,2.0,1.0,6.0,1.0,2.564,0.017702575165161116
1,2,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,5.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.913,0.013206148038290413
2,3,2.0,3.0,1.0,3.0,1.0,2.0,3.0,5.0,1.0,2.0,3.0,2.0,3.0,4.0,3.0,1.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.564,0.017702575165161116
3,4,5.0,3.0,1.0,4.0,1.0,1.0,3.0,5.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.217,0.015302683025482001
4,5,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,4.0,3.0,5.0,1.0,4.0,1.0,2.0,3.0,1.0,6.0,2.0,7.0,2.0,2.738,0.018902521235000674
5,6,2.0,3.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,1.0,2.0,1.0,1.913,0.013206148038290413
6,7,2.0,3.0,2.0,4.0,1.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,2.305,0.01590939733045706
7,8,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0,1.956,0.013502763920722664
8,9,2.0,4.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,4.0,2.174,0.01500606714304975
9,10,2.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,1.956,0.013502763920722664
10,11,3.0,3.0,2.0,5.0,1.0,1.0,2.0,6.0,2.0,5.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,2.0,3.0,4.0,2.652,0.018309289470136172
11,12,4.0,3.0,2.0,2.0,1.0,1.0,2.0,5.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,4.0,2.0,2.0,1.0,2.174,0.01500606714304975
12,13,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,3.0,4.0,1.0,2.13,0.0147094512606175
13,14,2.0,3.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,4.0,2.0,3.0,1.0,2.348,0.01620601321288931
14,15,4.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,4.0,2.0,2.0,1.0,2.262,0.015612781448024807
15,16,2.0,3.0,2.0,4.0,1.0,1.0,2.0,6.0,3.0,5.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,2.217,0.015302683025482001
16,17,1.0,4.0,2.0,2.0,1.0,2.0,3.0,5.0,1.0,4.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,1.0,2.305,0.01590939733045706
17,18,3.0,3.0,2.0,5.0,1.0,1.0,2.0,5.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,0.013806121073210192
18,19,6.0,4.0,2.0,5.0,2.0,1.0,2.0,5.0,2.0,5.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,1.0,4.0,2.0,2.0,2.0,2.87,0.019805851422407983
19,20,5.0,3.0,2.0,5.0,5.0,2.0,3.0,6.0,1.0,5.0,4.0,7.0,4.0,4.0,3.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,3.217,0.022205743562087096
20,21,1.0,4.0,1.0,4.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.826,0.012606175003370634
